{54487, new Info(167.20451678, 24.6584498, 5.7, 'A')},
{54493, new Info(167.23757534, -19.41645158, 6.92, 'A')},
{54515, new Info(167.3070696, -1.33324824, 6.82, 'A')},
{54518, new Info(167.31977967, 51.37899718, 6.82, 'M')},
{54522, new Info(167.32963314, 36.30943441, 5.71, 'M')},
{54537, new Info(167.41064299, 43.20775162, 5.89, 'M')},
{54539, new Info(167.41608092, 44.49855337, 3.0, 'K')},
{54540, new Info(167.41632443, 67.21027498, 6.07, 'F')},
{54543, new Info(167.42147326, -58.83773196, 6.79, 'G')},
{54552, new Info(167.44638098, 54.1065927, 6.9, 'G')},
{54561, new Info(167.47242253, -32.36745668, 5.79, 'A')},
{54570, new Info(167.49489241, -29.79414445, 6.83, 'K')},
{54582, new Info(167.55618831, -7.38898414, 6.81, 'G')},
{54630, new Info(167.7284047, -58.45526667, 6.88, 'B')},
{54673, new Info(167.87321458, -71.43619887, 6.34, 'K')},
{54674, new Info(167.88059335, 54.1492987, 6.68, 'A')},
{54682, new Info(167.91452617, -22.82560642, 4.46, 'A')},
{54684, new Info(167.91835714, -60.31079901, 6.68, 'B')},
{54688, new Info(167.93246821, 14.40018507, 6.3, 'A')},
{54703, new Info(167.99107396, -26.80615228, 6.43, 'K')},
{54708, new Info(168.01498327, -58.42335374, 6.24, 'M')},
{54718, new Info(168.04268745, -46.26677462, 6.27, 'A')},
{54721, new Info(168.04539839, 68.27185385, 6.4, 'A')},
{54725, new Info(168.06159256, -32.43382529, 6.35, 'M')},
{54734, new Info(168.09498615, 34.78480862, 6.93, 'K')},
{54742, new Info(168.12660137, -18.49980038, 6.11, 'A')},
{54745, new Info(168.13553992, 35.8144481, 6.41, 'G')},
{54746, new Info(168.13810684, -49.10107805, 5.37, 'A')},
{54749, new Info(168.14496693, -21.74935077, 6.39, 'K')},
{54751, new Info(168.15008453, -60.3176307, 4.59, 'A')},
{54765, new Info(168.18520584, 54.89429192, 6.63, 'A')},
{54767, new Info(168.18862745, -64.16978296, 5.22, 'B')},
{54783, new Info(168.23641587, -49.73610537, 6.12, 'G')},
{54795, new Info(168.27124097, -47.05522501, 6.65, 'F')},
{54801, new Info(168.2816, 67.32289937, 6.6, 'G')},
{54811, new Info(168.31120754, -44.37222081, 5.77, 'K')},
{54814, new Info(168.32292631, -50.12251812, 6.87, 'A')},
{54819, new Info(168.33255389, 33.44389533, 6.62, 'K')},
{54829, new Info(168.37829647, -59.6193167, 5.74, 'B')},
{54840, new Info(168.41420693, -53.2319031, 5.75, 'K')},
{54842, new Info(168.41709505, 41.08879703, 6.33, 'K')},
{54844, new Info(168.42173688, 20.12913087, 6.93, 'G')},
{54849, new Info(168.43991709, -0.06950857, 5.4, 'A')},
{54854, new Info(168.46137724, -52.8557529, 6.82, 'A')},
{54857, new Info(168.47111684, 2.26858457, 6.75, 'F')},
{54863, new Info(168.50752833, 8.06095499, 5.79, 'K')},
{54872, new Info(168.52671705, 20.52403384, 2.56, 'A')},
{54879, new Info(168.56017036, 15.4297631, 3.33, 'A')},
{54910, new Info(168.65709631, -1.27075381, 6.63, 'K')},
{54929, new Info(168.72555764, -43.73370761, 6.22, 'K')},
{54931, new Info(168.72803236, -68.32790544, 6.98, 'K')},
{54938, new Info(168.76042019, -33.31787883, 6.98, 'F')},
{54949, new Info(168.78572219, -39.47693401, 6.87, 'A')},
{54951, new Info(168.80101292, 23.09552528, 4.56, 'M')},
{54960, new Info(168.82341847, -19.6375594, 6.89, 'A')},
{54971, new Info(168.84236143, -66.51194568, 6.86, 'K')},
{54974, new Info(168.84828866, -11.58810792, 6.86, 'M')},
{54999, new Info(168.91571154, -12.59254124, 6.51, 'M')},
{55003, new Info(168.92818077, -57.35586929, 6.42, 'A')},
{55016, new Info(168.9662367, 13.30759308, 5.31, 'K')},
{55019, new Info(168.97373976, -47.92083433, 6.54, 'A')},
{55029, new Info(168.98479734, 12.61361435, 6.82, 'A')},
{55033, new Info(168.99092933, 12.84493549, 6.66, 'F')},
{55044, new Info(169.01615871, 52.77302271, 6.51, 'F')},
{55048, new Info(169.037964, 78.30898523, 6.89, 'K')},
{55060, new Info(169.07924878, 59.94318343, 6.91, 'A')},
{55063, new Info(169.08262841, -34.667895, 6.8, 'A')},
{55068, new Info(169.11641893, -45.88017922, 6.3, 'F')},
{55081, new Info(169.15183498, -3.96675837, 6.76, 'A')},
{55084, new Info(169.16568371, -3.65151412, 4.45, 'A')},
{55086, new Info(169.17469204, 49.47627707, 5.88, 'K')},
{55100, new Info(169.22135038, -38.39880398, 6.88, 'K')},
{55105, new Info(169.2399874, -34.9273374, 6.89, 'K')},
{55106, new Info(169.24242347, -7.13470764, 6.11, 'A')},
{55109, new Info(169.25005396, -54.77689966, 6.77, 'F')},
{55126, new Info(169.2945193, -41.3905368, 6.85, 'F')},
{55130, new Info(169.30025601, -38.0143894, 6.24, 'A')},
{55133, new Info(169.30986211, -41.93430363, 6.46, 'A')},
{55137, new Info(169.32236746, 2.01090315, 5.18, 'M')},
{55140, new Info(169.32925694, -67.82349927, 6.06, 'M')},
{55148, new Info(169.36225765, 60.27178687, 6.65, 'K')},
{55149, new Info(169.36484599, -59.10541162, 6.7, 'B')},
{55164, new Info(169.41201062, -34.73730711, 6.44, 'F')},
{55165, new Info(169.41315066, -33.54633194, 6.84, 'F')},
{55168, new Info(169.42891754, -36.53429812, 6.67, 'G')},
{55170, new Info(169.43462187, 27.36224795, 6.96, 'A')},
{55193, new Info(169.50583906, 22.17997352, 6.84, 'G')},
{55209, new Info(169.58764893, 11.98462248, 6.66, 'A')},
{55218, new Info(169.61943347, 42.31643326, 6.94, 'G')},
{55219, new Info(169.61981385, 33.09423881, 3.49, 'K')},
{55225, new Info(169.64252563, -79.66860236, 6.35, 'A')},
{55228, new Info(169.65226214, -24.34330234, 6.69, 'K')},
{55238, new Info(169.68242974, -58.18642824, 6.61, 'M')},
{55243, new Info(169.70157762, 35.48935676, 6.67, 'K')},
{55249, new Info(169.72908955, 1.65053072, 5.9, 'K')},
{55254, new Info(169.74944889, 14.2689347, 6.6, 'F')},
{55256, new Info(169.76497523, 62.18261186, 6.93, 'K')},
{55266, new Info(169.78309755, 38.18572227, 4.76, 'A')},
{55280, new Info(169.8201814, -64.58259742, 5.99, 'F')},
{55282, new Info(169.83551103, -14.77904358, 3.56, 'K')},
{55288, new Info(169.8448613, -1.65451504, 6.61, 'F')},
{55302, new Info(169.88263828, 32.82507265, 6.57, 'K')},
{55308, new Info(169.90242028, -75.14244982, 6.26, 'B')},
{55332, new Info(169.96181267, -72.95827692, 6.46, 'A')},
{55350, new Info(170.01734764, -71.99433341, 6.41, 'B')},
{55374, new Info(170.07937419, -28.33224937, 6.68, 'K')},
{55387, new Info(170.12473219, -45.72877078, 6.91, 'F')},
{55389, new Info(170.13043875, -10.29455236, 6.54, 'K')},
{55391, new Info(170.13349537, 44.99835227, 6.73, 'F')},
{55412, new Info(170.22378608, 67.10085581, 6.2, 'G')},
{55425, new Info(170.25184266, -54.49101395, 3.9, 'B')},
{55434, new Info(170.28436733, 6.02935289, 4.05, 'B')},
{55455, new Info(170.36234197, 6.63495737, 6.69, 'F')},
{55485, new Info(170.45563074, 57.07484314, 6.43, 'A')},
{55488, new Info(170.45938932, 9.16844074, 6.69, 'A')},
{55497, new Info(170.48794976, -77.60834843, 6.43, 'A')},
{55518, new Info(170.56478176, -58.38592745, 6.64, 'G')},
{55528, new Info(170.59644589, -44.64584748, 6.1, 'G')},
{55531, new Info(170.6197858, -8.84265134, 6.91, 'A')},
{55537, new Info(170.63201268, -53.36984937, 6.77, 'B')},
{55549, new Info(170.67412119, 40.17546602, 6.58, 'F')},
{55560, new Info(170.70672415, 43.48273665, 4.99, 'G')},
{55564, new Info(170.71354405, 64.33042692, 6.02, 'A')},
{55569, new Info(170.72809492, -50.78668814, 6.87, 'K')},
{55581, new Info(170.78402208, -56.77936853, 5.82, 'A')},
{55588, new Info(170.8029263, -36.16476782, 5.0, 'K')},
{55589, new Info(170.8131496, 6.58584916, 6.9, 'G')},
{55595, new Info(170.82489203, 0.13206925, 6.05, 'K')},
{55597, new Info(170.83929752, -64.95473134, 5.09, 'B')},
{55598, new Info(170.84196837, -18.77990277, 5.08, 'F')},
{55629, new Info(170.94810845, -36.0892138, 6.99, 'A')},
{55641, new Info(170.97239823, 37.23485109, 6.93, 'F')},
{55642, new Info(170.98070334, 10.52969772, 4.0, 'F')},
{55645, new Info(170.98559851, -57.88039388, 6.5, 'M')},
{55650, new Info(171.00973642, 1.40776375, 5.39, 'G')},
{55657, new Info(171.04657107, -72.25660192, 5.55, 'B')},
{55666, new Info(171.09086074, -5.90974645, 6.94, 'F')},
{55667, new Info(171.09191996, -42.66910033, 6.13, 'B')},
{55682, new Info(171.14378075, 48.60579165, 6.78, 'K')},
{55687, new Info(171.15252245, -10.85938276, 4.81, 'K')},
{55705, new Info(171.22076335, -17.68401748, 4.06, 'A')},
{55713, new Info(171.24258512, -2.21227763, 6.75, 'A')},
{55716, new Info(171.24577834, 11.43030968, 5.8, 'K')},
{55735, new Info(171.29941138, -73.63248324, 6.88, 'F')},
{55756, new Info(171.37304571, -36.06310533, 5.21, 'K')},
{55763, new Info(171.38803347, -37.74754766, 5.87, 'M')},
{55765, new Info(171.4019142, 16.45655059, 5.58, 'F')},
{55766, new Info(171.4093339, 29.98731299, 6.88, 'F')},
{55769, new Info(171.41446085, 3.30124291, 6.73, 'A')},
{55779, new Info(171.4315173, -63.97231572, 5.18, 'F')},
{55791, new Info(171.45876249, 3.86019417, 6.35, 'F')},
{55795, new Info(171.47506157, -13.75131424, 6.52, 'M')},
{55797, new Info(171.48826775, 55.85034058, 5.73, 'K')},
{55802, new Info(171.50842219, -20.58221902, 6.72, 'A')},
{55816, new Info(171.57514161, 8.65959348, 6.73, 'K')},
{55821, new Info(171.60659859, 33.4505652, 6.33, 'F')},
{55830, new Info(171.64186113, -21.35650343, 6.88, 'A')},
{55831, new Info(171.64764356, -61.1151713, 5.22, 'B')},
{55846, new Info(171.69060734, 3.01265989, 6.49, 'K')},
{55849, new Info(171.69710349, -53.15995577, 5.8, 'K')},
{55863, new Info(171.74861891, -61.36932645, 6.72, 'M')},
{55865, new Info(171.75351376, -56.28021631, 6.68, 'K')},
{55874, new Info(171.78989699, -12.3568071, 5.93, 'F')},
{55912, new Info(171.90700656, -25.86091272, 6.75, 'K')},
{55928, new Info(171.92952101, -60.49584058, 6.86, 'K')},
{55936, new Info(171.95994485, 45.18525332, 6.68, 'M')},
{55941, new Info(171.97387788, -1.69995329, 6.23, 'K')},
{55944, new Info(171.98387186, 44.56584464, 6.84, 'F')},
{55945, new Info(171.98429124, 2.85629071, 4.95, 'G')},
{55950, new Info(171.98707644, 44.87853551, 6.9, 'K')},
{55953, new Info(171.99443796, -35.32884907, 6.44, 'K')},
{55958, new Info(172.00864702, 11.97312854, 6.55, 'K')},
{55979, new Info(172.07692869, -72.47396862, 6.09, 'B')},
{56000, new Info(172.14627993, -42.67421801, 5.14, 'B')},
{56005, new Info(172.15945825, -54.88351792, 6.79, 'A')},
{56024, new Info(172.23168154, -43.47924618, 6.96, 'K')},
{56028, new Info(172.24738883, 10.03782374, 6.97, 'F')},
{56034, new Info(172.26734378, 39.33694235, 5.3, 'A')},
{56035, new Info(172.26959813, 61.77778557, 5.83, 'F')},
{56050, new Info(172.3131, -63.55394067, 6.45, 'B')},
{56076, new Info(172.4064275, -28.03058361, 6.67, 'K')},
{56078, new Info(172.41103268, -24.46405831, 5.77, 'A')},
{56079, new Info(172.41666028, 7.59943464, 6.73, 'F')},
{56080, new Info(172.42442712, 15.4133855, 5.74, 'K')},
{56081, new Info(172.42561806, -38.45686046, 6.74, 'G')},
{56083, new Info(172.43191375, 56.73765523, 6.29, 'A')},
{56109, new Info(172.51821988, 29.96511521, 6.9, 'F')},
{56120, new Info(172.55359663, 54.36233316, 6.52, 'K')},
{56127, new Info(172.57867422, -3.00345887, 4.77, 'K')},
{56130, new Info(172.58620758, -25.79860856, 6.59, 'K')},
{56135, new Info(172.60345695, 46.65746586, 6.3, 'K')},
{56145, new Info(172.61943662, 43.57831691, 6.67, 'K')},
{56146, new Info(172.6211703, 18.40973855, 5.54, 'K')},
{56148, new Info(172.62987804, 43.17304329, 5.94, 'F')},
{56165, new Info(172.70765156, 41.28710842, 6.95, 'F')},
{56170, new Info(172.72142828, 47.92910067, 6.4, 'G')},
{56178, new Info(172.7289055, 28.45156543, 6.74, 'M')},
{56194, new Info(172.79282933, 48.78963578, 6.54, 'G')},
{56201, new Info(172.81271949, -61.27846788, 6.28, 'A')},
{56211, new Info(172.85120199, 69.33112161, 3.82, 'M')},
{56228, new Info(172.89819421, -44.73849046, 6.96, 'K')},
{56242, new Info(172.93809402, 14.3649637, 6.27, 'G')},
{56243, new Info(172.9419714, -59.44206384, 5.07, 'G')},
{56245, new Info(172.94843846, -20.77656734, 6.24, 'F')},
{56246, new Info(172.94949744, -73.90266991, 6.88, 'B')},
{56250, new Info(172.95336415, -59.51564932, 5.12, 'A')},
{56253, new Info(172.96282894, 81.12717398, 6.12, 'A')},
{56260, new Info(172.9859436, -6.47031998, 6.74, 'K')},
{56274, new Info(173.05223683, 36.24732814, 6.59, 'K')},
{56280, new Info(173.06840611, -29.26137351, 4.93, 'F')},
{56287, new Info(173.08331854, -66.9618349, 5.89, 'K')},
{56290, new Info(173.08648748, 61.08275166, 5.46, 'F')},
{56293, new Info(173.09723921, -26.74685306, 6.15, 'M')},
{56301, new Info(173.13518563, -59.71783231, 6.78, 'A')},
{56318, new Info(173.19808805, -7.8275244, 5.94, 'K')},
{56319, new Info(173.20057957, -40.4363361, 5.64, 'M')},
{56326, new Info(173.21472343, -36.20912746, 6.68, 'G')},
{56332, new Info(173.22562476, -31.08723547, 5.13, 'M')},
{56343, new Info(173.25107936, -31.85752405, 3.54, 'G')},
{56364, new Info(173.31171227, -16.28027347, 6.05, 'F')},
{56379, new Info(173.3562815, -70.19478853, 6.69, 'B')},
{56388, new Info(173.40138864, 2.49907231, 6.49, 'K')},
{56391, new Info(173.40526595, -40.58670322, 5.39, 'A')},
{56410, new Info(173.48489895, 36.81573666, 6.38, 'K')},
{56418, new Info(173.51568626, -16.04589486, 6.99, 'K')},
{56429, new Info(173.54136233, 11.02391942, 6.54, 'A')},
{56444, new Info(173.58920572, -5.5271367, 6.76, 'A')},
{56445, new Info(173.59189996, 3.060415, 5.76, 'F')},
{56452, new Info(173.62480364, -32.83334205, 5.96, 'K')},
{56473, new Info(173.67707018, 16.79691629, 5.95, 'B')},
{56480, new Info(173.69046642, -54.26413167, 4.62, 'B')},
{56497, new Info(173.73751871, -49.1369474, 5.5, 'K')},
{56500, new Info(173.74554486, -4.36118013, 6.43, 'K')},
{56506, new Info(173.76371136, -53.24223502, 6.91, 'K')},
{56507, new Info(173.7643929, -56.12232662, 6.97, 'G')},
{56508, new Info(173.76579331, 20.44154823, 6.45, 'G')},
{56510, new Info(173.77040437, 54.78537508, 5.63, 'K')},
{56518, new Info(173.80565752, -47.37256106, 5.64, 'M')},
{56519, new Info(173.80806521, -60.8945049, 6.57, 'F')},
{56520, new Info(173.80896141, -35.6120472, 6.88, 'A')},
{56535, new Info(173.88281872, 11.1886792, 6.61, 'K')},
{56550, new Info(173.92643343, -61.28787407, 6.23, 'A')},
{56553, new Info(173.93082673, 10.91132809, 6.57, 'A')},
{56558, new Info(173.93908387, -72.8420609, 6.53, 'K')},
{56561, new Info(173.94553448, -63.01982488, 3.11, 'B')},
{56573, new Info(173.98148244, -47.64152017, 5.26, 'A')},
{56583, new Info(174.01089937, 69.32325973, 5.19, 'K')},
{56601, new Info(174.07475383, 27.78130214, 5.8, 'F')},
{56606, new Info(174.09325391, -61.05243721, 5.84, 'B')},
{56618, new Info(174.14258464, 6.1067048, 6.83, 'K')},
{56620, new Info(174.14551817, -33.56997476, 5.71, 'K')},
{56621, new Info(174.1474753, -36.12129181, 6.81, 'F')},
{56632, new Info(174.16976145, -37.23719322, 6.3, 'A')},
{56633, new Info(174.17061875, -9.80225368, 4.7, 'B')},
{56639, new Info(174.19043054, -24.43910201, 6.97, 'K')},
{56647, new Info(174.23720774, -0.82385424, 4.3, 'G')},
{56649, new Info(174.24180116, -38.95953403, 6.95, 'A')},
{56654, new Info(174.24958483, -22.94820464, 6.51, 'K')},
{56656, new Info(174.25334034, -61.28344643, 5.14, 'K')},
{56657, new Info(174.25509929, -32.98799577, 6.32, 'F')},
{56673, new Info(174.31131841, -69.67421809, 6.62, 'F')},
{56675, new Info(174.31642653, -75.89654092, 5.64, 'F')},
{56698, new Info(174.38579936, -39.3588137, 6.85, 'M')},
{56700, new Info(174.39187576, -47.74737759, 5.46, 'K')},
{56702, new Info(174.39223932, -60.90324953, 6.56, 'M')},
{56708, new Info(174.40318789, 44.71632323, 6.84, 'B')},
{56716, new Info(174.42630265, 77.59569368, 6.49, 'K')},
{56721, new Info(174.44460917, -31.21850787, 6.92, 'G')},
{56727, new Info(174.45211345, -67.62035361, 5.94, 'K')},
{56731, new Info(174.47103325, 50.61827506, 6.14, 'K')},
{56754, new Info(174.53071631, -61.82655484, 5.15, 'B')},
{56756, new Info(174.54110656, 8.88377717, 6.18, 'K')},
{56769, new Info(174.58487608, -63.37275081, 6.46, 'O')},
{56770, new Info(174.58619878, 43.62551361, 5.56, 'F')},
{56775, new Info(174.6003789, -2.43593788, 6.22, 'G')},
{56779, new Info(174.61504009, 8.13428325, 5.24, 'M')},
{56784, new Info(174.63472339, 33.62586247, 6.29, 'K')},
{56789, new Info(174.63976309, 46.83427569, 6.09, 'F')},
{56802, new Info(174.66648767, -13.20224958, 5.48, 'F')},
{56809, new Info(174.68913216, 45.10837959, 6.29, 'G')},
{56813, new Info(174.6961813, -40.30309011, 6.95, 'G')},
{56816, new Info(174.70466971, 64.34696298, 6.49, 'A')},
{56830, new Info(174.75175926, -24.72050905, 6.4, 'G')},
{56841, new Info(174.79448784, -57.73952775, 6.97, 'A')},
{56862, new Info(174.87347083, -65.3977489, 5.01, 'G')},
{56864, new Info(174.87547337, -13.18402025, 6.8, 'K')},
{56899, new Info(174.95977093, -16.62020855, 6.17, 'M')},
{56901, new Info(174.9630975, -14.46851213, 6.21, 'A')},
{56904, new Info(174.97365661, -50.48600661, 6.67, 'A')},
{56908, new Info(174.98776759, -33.44984133, 6.84, 'K')},
{56909, new Info(174.99390657, -38.1083153, 6.65, 'G')},
{56920, new Info(175.03892476, 23.70815157, 6.88, 'A')},
{56922, new Info(175.05341839, -34.7446553, 4.7, 'B')},
{56929, new Info(175.06729908, -62.43240706, 6.91, 'K')},
{56941, new Info(175.10032952, 0.95217774, 6.87, 'A')},
{56944, new Info(175.11433318, 57.9703736, 6.35, 'B')},
{56961, new Info(175.15421034, -62.56810342, 6.32, 'O')},
{56970, new Info(175.17705098, -53.96854858, 5.95, 'M')},
{56975, new Info(175.19627319, 21.35284143, 5.26, 'K')},
{56986, new Info(175.22355273, -62.09010401, 4.93, 'G')},
{56992, new Info(175.24505583, -55.57383666, 6.96, 'F')},
{56996, new Info(175.2566544, -83.09996178, 6.32, 'K')},
{56997, new Info(175.26260484, 34.20256022, 5.31, 'G')},
{57001, new Info(175.28584703, -29.19682236, 6.44, 'G')},
{57003, new Info(175.29013399, -17.70523089, 6.99, 'K')},
{57004, new Info(175.29394546, -61.1409977, 6.78, 'K')},
{57013, new Info(175.33273307, -43.09567719, 5.54, 'A')},
{57021, new Info(175.35880947, -41.01795988, 6.86, 'G')},
{57027, new Info(175.38547291, -77.05465495, 6.93, 'F')},
{57029, new Info(175.39375241, 31.7459835, 5.73, 'F')},
{57045, new Info(175.43132179, 55.17199339, 6.28, 'K')},
{57047, new Info(175.43313494, -32.49932237, 5.2, 'K')},
{57053, new Info(175.44294565, 41.2376738, 6.92, 'F')},
{57064, new Info(175.47385116, -60.23081229, 6.82, 'F')},
{57072, new Info(175.49153487, -24.38572852, 6.9, 'F')},
{57079, new Info(175.51472348, -20.29403646, 6.21, 'G')},
{57082, new Info(175.52187873, 22.21119174, 6.65, 'F')},
{57092, new Info(175.5617502, -75.22730303, 6.48, 'G')},
{57107, new Info(175.60655891, 2.36219053, 6.94, 'F')},
{57111, new Info(175.61844968, 66.7448085, 5.32, 'K')},
{57137, new Info(175.72721843, -79.30636263, 6.38, 'K')},
{57165, new Info(175.86333833, -37.19010227, 5.98, 'K')},
{57173, new Info(175.87793855, -15.0428273, 6.93, 'B')},
{57175, new Info(175.87999922, -62.48939856, 5.0, 'F')},
{57176, new Info(175.88008042, 31.76211927, 6.79, 'K')},
{57179, new Info(175.88914006, -52.61968161, 6.85, 'K')},
{57189, new Info(175.90255579, -68.47872425, 6.99, 'A')},
{57192, new Info(175.90440603, -80.4834638, 6.61, 'B')},
{57191, new Info(175.9047754, 41.72247449, 6.71, 'F')},
{57211, new Info(175.970101, -62.87824289, 6.1, 'A')},
{57213, new Info(175.97951568, -9.13234297, 6.88, 'K')},
{57214, new Info(175.97953127, -6.67706055, 6.05, 'G')},
{57217, new Info(175.98663331, -29.74779498, 6.97, 'G')},
{57240, new Info(176.05488261, 25.21830378, 6.02, 'K')},
{57253, new Info(176.09916174, -20.69574674, 6.85, 'A')},
{57283, new Info(176.19066226, -18.35061467, 4.71, 'G')},
{57296, new Info(176.21852155, -73.15055091, 6.96, 'K')},
{57320, new Info(176.29774406, 14.26332609, 6.51, 'K')},
{57322, new Info(176.30273465, -49.0698694, 6.26, 'K')},
{57328, new Info(176.32085333, 8.25817475, 4.84, 'A')},
{57362, new Info(176.39611523, 35.8942862, 6.91, 'M')},
{57363, new Info(176.40236386, -66.72884344, 3.63, 'A')},
{57371, new Info(176.43334854, -45.69014545, 5.28, 'B')},
{57380, new Info(176.46487734, 6.52981394, 4.04, 'M')},
{57399, new Info(176.51305887, 47.77933701, 3.69, 'K')},
{57401, new Info(176.52621587, 7.17428589, 6.91, 'M')},
{57439, new Info(176.62853753, -61.17835907, 4.11, 'G')},
{57443, new Info(176.63436255, -40.50133452, 4.89, 'G')},
{57451, new Info(176.65173543, -64.76597448, 6.89, 'B')},
{57477, new Info(176.73170252, 55.62826771, 5.27, 'K')},
{57488, new Info(176.75397911, 23.72044618, 6.94, 'F')},
{57497, new Info(176.77925104, -35.90679191, 6.16, 'G')},
{57498, new Info(176.78268236, 61.40195962, 6.59, 'F')},
{57507, new Info(176.81661416, -30.28595727, 6.48, 'G')},
{57512, new Info(176.82987104, -57.69654711, 5.42, 'K')},
{57522, new Info(176.84415799, -18.38056798, 6.82, 'K')},
{57547, new Info(176.92248178, -67.69226753, 6.75, 'K')},
{57562, new Info(176.97888233, 8.24586534, 5.31, 'A')},
{57565, new Info(176.9967765, 20.21894121, 4.5, 'A')},
{57581, new Info(177.06037263, -66.81487085, 4.75, 'K')},
{57587, new Info(177.09812514, -10.3128395, 6.24, 'F')},
{57606, new Info(177.16154436, 14.28419729, 5.9, 'F')},
{57611, new Info(177.17342562, -14.34443132, 6.85, 'K')},
{57613, new Info(177.1879392, -26.74975369, 5.1, 'M')},
{57629, new Info(177.25584223, -0.31867805, 6.15, 'F')},
{57630, new Info(177.25774766, 16.13241626, 6.84, 'K')},
{57632, new Info(177.26615977, 14.57233687, 2.14, 'A')},
{57636, new Info(177.27981356, 5.18373797, 6.55, 'K')},
{57641, new Info(177.29498036, -7.3606281, 6.96, 'K')},
{57644, new Info(177.30313672, -57.69156766, 6.86, 'B')},
{57646, new Info(177.311522, 16.24301299, 6.05, 'A')},
{57669, new Info(177.42120019, -63.78848906, 4.3, 'B')},
{57670, new Info(177.42416287, 34.9317394, 5.73, 'F')},
{57696, new Info(177.48594609, -70.2257858, 4.98, 'G')},
{57720, new Info(177.55860264, 54.25255214, 6.74, 'K')},
{57732, new Info(177.58168578, -15.86370603, 6.13, 'G')},
{57741, new Info(177.61368682, -62.6493833, 5.68, 'A')},
{57749, new Info(177.65515301, -27.27795367, 6.48, 'G')},
{57757, new Info(177.67202553, 1.76537705, 3.59, 'F')},
{57779, new Info(177.73092864, 12.27897116, 6.37, 'A')},
{57791, new Info(177.75929508, -5.333334, 5.62, 'K')},
{57803, new Info(177.78646511, -45.1734495, 4.47, 'K')},
{57805, new Info(177.78964274, 33.37496331, 6.25, 'A')},
{57806, new Info(177.79554568, -7.99156933, 6.87, 'K')},
{57808, new Info(177.80415702, -61.84615473, 6.51, 'B')},
{57809, new Info(177.80484464, -43.9330336, 6.62, 'A')},
{57819, new Info(177.84183475, -12.18792174, 6.34, 'F')},
{57841, new Info(177.92340338, -30.83409571, 5.85, 'F')},
{57851, new Info(177.96363695, -65.20589445, 4.89, 'B')},
{57861, new Info(178.01724236, -49.40114231, 6.99, 'B')},
{57870, new Info(178.04330796, -56.98782681, 5.56, 'B')},
{57885, new Info(178.07594241, -51.31470573, 6.59, 'K')},
{57920, new Info(178.19253055, 15.43647071, 6.83, 'A')},
{57936, new Info(178.22733867, -33.90813014, 4.29, 'A')},
{57939, new Info(178.23256802, 37.73280827, 6.42, 'G')},
{57960, new Info(178.32002679, -36.57726344, 6.62, 'F')},
{57971, new Info(178.36194168, -35.06657261, 6.17, 'A')},
{57994, new Info(178.42992176, 73.75635119, 6.77, 'F')},
{58001, new Info(178.45725536, 53.69473296, 2.41, 'A')},
{58002, new Info(178.45959018, 0.55210721, 6.31, 'F')},
{58003, new Info(178.46033177, 40.9130474, 6.73, 'K')},
{58041, new Info(178.54796472, -57.41019133, 6.05, 'A')},
{58057, new Info(178.60857677, -37.74907386, 6.46, 'F')},
{58059, new Info(178.61113424, -56.96977042, 6.92, 'M')},
{58082, new Info(178.67711574, -25.71406632, 5.26, 'G')},
{58085, new Info(178.68590817, -66.37603942, 6.38, 'F')},
{58103, new Info(178.75009496, -63.27917897, 5.89, 'A')},
{58106, new Info(178.75467546, -56.09550622, 6.7, 'G')},
{58110, new Info(178.76313138, 8.44390534, 5.58, 'K')},
{58112, new Info(178.77391815, 46.4768391, 6.54, 'A')},
{58119, new Info(178.8087573, 36.75648978, 6.47, 'M')},
{58135, new Info(178.85228529, 25.52224731, 6.97, 'K')},
{58148, new Info(178.87666637, -24.85775711, 6.8, 'K')},
{58158, new Info(178.91720463, -28.47703681, 5.93, 'K')},
{58159, new Info(178.91886481, 15.64680922, 5.53, 'A')},
{58177, new Info(178.97802134, -39.68947554, 6.13, 'K')},
{58181, new Info(178.99336544, 56.59856271, 5.83, 'K')},
{58184, new Info(179.00101946, 35.34058715, 6.74, 'F')},
{58188, new Info(179.00409802, -17.15080863, 5.17, 'A')},
{58193, new Info(179.01482739, 40.64768768, 6.9, 'K')},
{58208, new Info(179.07184489, 35.44814052, 6.62, 'F')},
{58213, new Info(179.08635796, 26.67959996, 6.79, 'F')},
{58221, new Info(179.11177529, 14.18626775, 6.74, 'K')},
{58232, new Info(179.15668435, 65.24295205, 6.51, 'G')},
{58242, new Info(179.18343317, -47.07243569, 6.26, 'F')},
{58259, new Info(179.22197144, 61.5493189, 6.22, 'G')},
{58264, new Info(179.2341974, -13.75420997, 6.54, 'G')},
{58268, new Info(179.25160936, -4.78278855, 6.73, 'F')},
{58272, new Info(179.26575492, -33.3154488, 6.2, 'B')},
{58275, new Info(179.27093637, -52.10025061, 6.52, 'G')},
{58287, new Info(179.31126898, 40.34388969, 6.6, 'F')},
{58301, new Info(179.33562442, -49.3600936, 6.68, 'F')},
{58326, new Info(179.41682551, -62.44873578, 5.59, 'B')},
{58327, new Info(179.42685119, 17.46782969, 6.8, 'A')},
{58331, new Info(179.43902935, -8.54876585, 6.58, 'G')},
{58334, new Info(179.44272797, -60.45135584, 6.83, 'G')},
{58345, new Info(179.48716146, -27.70553634, 6.99, 'K')},
